[[{]l: 1, u: 1, r: 0, d: 0},
{l: 0, u: 1, r: 0, d: 1},
{l: 0, u: 1, r: 0, d: 0},
{l: 0, u: 1, r: 0, d: 1},
{l: 0, u: 1, r: 0, d: 1},
{l: 0, u: 1, r: 1, d: 0},
{l: 1, u: 1, r: 1, d: 1},
{l: 1, u: 1, r: 1, d: 0}],


[{l: 1, u: 0, r: 1, d: 0},
{l: 1, u: 1, r: 1, d: 1},
{l: 1, u: 0, r: 1, d: 0},
{l: 1, u: 1, r: 1, d: 0},
{l: 1, u: 1, r: 1, d: 1},
{l: 1, u: 0, r: 0, d: 0},
{l: 0, u: 1, r: 0, d: 1},
{l: 0, u: 0, r: 1, d: 1}],


[{l: 1, u: 0, r: 0, d: 1},
{l: 0, u: 1, r: 0, d: 1},
{l: 0, u: 0, r: 1, d: 0},
{l: 1, u: 0, r: 0, d: 0},
{l: 0, u: 1, r: 0, d: 1},
{l: 0, u: 0, r: 1, d: 0},
{l: 1, u: 1, r: 1, d: 1},
{l: 1, u: 1, r: 1, d: 0}],


[{l: 1, u: 1, r: 1, d: 0},
{l: 1, u: 1, r: 1, d: 1},
{l: 1, u: 0, r: 1, d: 0},
{l: 1, u: 0, r: 1, d: 1},
{l: 1, u: 1, r: 1, d: 1},
{l: 1, u: 0, r: 0, d: 0},
{l: 0, u: 1, r: 0, d: 1},
{l: 0, u: 0, r: 1, d: 0}],


[{l: 1, u: 0, r: 0, d: 0},
{l: 0, u: 1, r: 0, d: 1},
{l: 0, u: 0, r: 0, d: 0},
{l: 0, u: 1, r: 0, d: 1},
{l: 0, u: 1, r: 0, d: 0},
{l: 0, u: 0, r: 1, d: 0},
{l: 1, u: 1, r: 1, d: 1},
{l: 1, u: 0, r: 1, d: 1}],


[{l: 1, u: 0, r: 1, d: 1},
{l: 1, u: 1, r: 1, d: 1},
{l: 1, u: 0, r: 1, d: 0},
{l: 1, u: 1, r: 1, d: 1},
{l: 1, u: 0, r: 0, d: 1},
{l: 0, u: 0, r: 0, d: 0},
{l: 0, u: 1, r: 0, d: 1},
{l: 0, u: 1, r: 1, d: 0}],


[{l: 1, u: 1, r: 0, d: 0},
{l: 0, u: 1, r: 0, d: 1},
{l: 0, u: 0, r: 0, d: 0},
{l: 0, u: 1, r: 1, d: 0},
{l: 1, u: 1, r: 1, d: 1},
{l: 1, u: 0, r: 1, d: 1},
{l: 1, u: 1, r: 1, d: 1},
{l: 1, u: 0, r: 1, d: 0}],


[{l: 1, u: 0, r: 1, d: 1},
{l: 1, u: 1, r: 1, d: 1},
{l: 1, u: 0, r: 0, d: 1},
{l: 0, u: 0, r: 0, d: 1},
{l: 0, u: 1, r: 0, d: 1},
{l: 0, u: 1, r: 0, d: 1},
{l: 0, u: 1, r: 0, d: 1},
{l: 0, u: 0, r: 1, d: 1}]]
