000000 000000 000000 515000 747600 747100 787600 A75000 6B8500 7F7200 6A8600 807400 678E00 827600 6F8700 8B7600 6E8F00 877900 6B9200 8E7700 669B00 907C00 699900 927F00 61A100 998000 63A300 988000 66A300 998200 6BA600 A18400 6CA300 9B8600 73A400 9B8900 6EAB00 9E8800 73A900 9D8C00 6FAB00 9F8D00 6EB000 A28A00 79AA00 9D9200 7BAE00 A58F00 74B100 A19100 82AB00 A89200 7CB200 A69600 81B400 AB9700 7FB700 A89700 7FBC00 B29700 86B700 AD9900 8BB500 AF9900 83BC00 B09900 86BA00 B29A00 87B800 B19900 82BB00 AE9C00 82BB00 B19900 84BC00 AF9B00 88BB00 B49900 84B800 B29B00 8CB500 B19A00 83BA00 B29A00 7EBA00 B09C00 84BB00 AF9B00 87BB00 AE9C00 7BBE00 AE9B00 7EBC00 B19800 73C200 B39700 82BB00 AF9A00 87B600 B09A00 8FB200 B19700 82B900 AD9700 86B500 B09900 85B300 B09800 8AB800 A79900 7ABA00 A99700 8BB400 AA9700 9BA500 A69700 90AD00 A49400 A1A000 9F9800 A79D00 9A9900 9D9E00 9B9500 9AA000 9C9500 9B9E00 9D9300 9A9E00 9C9300 979E00 9C8E00 949A00 948E00 939A00 948C00 949800 978D00 969800 918A00 8E9500 958900 8C9600 8C8800 8D9000 8E8400 888E00 8E8300 8B8C00 8C7F00 858B00 888000 868600 867D00 798B00 877400 7A8300 817400 747F00 7E7300 
000000 000000 000000 525100 747600 757300 797800 A85000 5F8900 817000 6C8200 857200 658B00 857500 758900 8A7700 738C00 887C00 6A9300 927600 639B00 937A00 609F00 997A00 649E00 997F00 6A9E00 958200 729F00 958400 6DA300 9C8600 6CA500 9F8400 7AA300 9F8800 6FAB00 9E8900 73AC00 A38B00 73B000 A38C00 7FAA00 A58D00 71B100 A18E00 6EB200 AC8C00 6CB800 A49000 83AD00 AB9200 81B400 A59800 7EB400 A69600 82B200 A09500 73B700 AB9000 7CB600 AD9400 7DB500 A99300 7CB600 AD9200 75BB00 AB9400 8BB100 AC9500 84B100 A89800 78B900 B19500 83B300 AA9700 76BA00 B29200 82B500 AC9700 80B300 AC9600 7DB600 AB9300 83B300 AB9400 7EB600 AB9600 7EB600 AA9500 6EBB00 AB9600 77BA00 B59000 78B900 AA9600 82B500 A89700 7DB500 A79500 85B000 AB9500 7CB600 A99300 7AB600 AD9500 81B300 AC9500 81B200 A89600 81B600 A49400 87AD00 A39600 98A500 A49300 8DAA00 A29500 98A500 9B9300 A29E00 9B9300 9F9B00 999200 9B9C00 999300 9BA000 9D9100 999D00 999200 959C00 999000 979800 938C00 919D00 938E00 919900 938B00 929700 918700 8D9400 928A00 8A9300 8F8600 8B8E00 8C8500 898D00 8D8300 8C8900 8C7F00 858900 8C7E00 848500 7F8000 758900 897400 728A00 847300 7C7C00 807100 
000000 000000 000000 545100 717800 767300 787900 AA4F00 6B8500 817300 748200 887300 628D00 897500 728C00 897700 738D00 887A00 669700 8E7800 5F9C00 947E00 679C00 957D00 61A100 998000 6AA100 958300 70A200 9A8400 6BA300 9A8500 6CA500 A18400 75A400 A08700 6FAC00 A38A00 77A900 A28900 6BB300 A88D00 79AA00 A19200 72B300 A59000 75B500 A98F00 77B500 A99200 83AC00 A89200 7EB700 AC9400 7FB300 A29400 7CAB00 A48B00 6EAA00 938300 68A100 947D00 66A300 997B00 63A300 947F00 5FA800 997D00 62A500 977F00 6D9B00 937F00 66A000 9D7C00 6AA200 978400 69A600 997F00 68A200 968100 699F00 9A7D00 68A100 978100 67A000 988000 6AA100 958500 6CA500 968400 69A500 968300 71A300 9D8400 74A000 9A8700 72A600 988700 70A700 998A00 70AA00 9F8B00 81A300 A28C00 7CA500 9F8B00 78AB00 9F8B00 70AE00 A38C00 71B200 A58A00 7BA600 9E8C00 8AA200 A18D00 899E00 A08D00 8EA200 9A8E00 909E00 9A8F00 979B00 999100 999800 938D00 969B00 988E00 969700 968D00 959600 928D00 939400 918C00 8E9500 908800 909400 918900 909400 908500 898F00 8A8700 8B8C00 8B8300 8B8C00 8B8100 858C00 898000 868900 857F00 858700 857C00 7B8600 7A7F00 7D8300 837100 6B8600 837000 7B7B00 7C6B00 
000000 000000 000000 525000 727700 787300 767800 AE4E00 638A00 837300 738600 867400 708800 887400 7B8A00 887700 6F9300 8E7900 6C9300 897A00 5D9D00 937D00 649E00 977F00 6DA000 988000 64A300 988200 6DA400 9B8500 6DA800 9D8500 6EAC00 9E8900 74A600 A08800 7BA500 A08E00 71B000 A48A00 75AF00 A88A00 79AE00 A89100 73B200 A69100 77B600 A79100 74B800 AA9300 77B800 AA9300 7DB900 A89800 80B600 A89500 71AC00 997D00 5E9000 7A6200 427A00 6A5B00 3A7D00 6D5900 447600 695900 327D00 6F5800 3A7B00 705900 3F7B00 6C5700 497600 6F5A00 3E7C00 715A00 4A7700 6E5B00 407D00 745800 3D7F00 705B00 4F7200 6C5B00 407C00 775C00 428100 726000 4C8200 775F00 4E7F00 736300 4D8100 776600 4C8300 7B6600 4D8600 7C6800 4F8600 7C6800 5A8B00 806B00 5C8600 866E00 589000 816F00 569400 886F00 5A9300 8B7300 619900 8B7700 669200 887500 728B00 8B7900 778E00 897D00 749100 8E7B00 888B00 867F00 898800 8D8000 888E00 8C8100 8B8F00 8E8200 888E00 8E8200 889000 8C8200 899000 888300 878D00 898200 8C8D00 888400 8B8C00 8A8200 868900 878000 898500 847F00 888300 847F00 7E8B00 837C00 808500 837A00 7F8300 807900 7D8400 7D7700 718100 7E7000 658400 7B6F00 6B7F00 7F6800 
000000 000000 000000 545000 747A00 7A7100 797A00 AD5000 668D00 847200 6E8800 887200 698E00 8A7400 748C00 8B7900 6D9200 8D7B00 6A9500 8A7C00 5EA000 957B00 6A9E00 987F00 6AA100 988100 6BA000 978300 6EA600 998500 69A800 A18400 78A600 A28900 6BAD00 9E8900 7BA800 A18C00 70B200 A68C00 74B000 A98C00 75B300 A88F00 71B400 A79300 78B300 A69100 76B900 AB9200 7FB400 AC9700 82B800 AD9A00 7FB500 B09100 6BAC00 886F00 437600 533900 114A00 392400 174300 372600 0F4500 3D2400 0D4700 3D2700 094B00 3A2600 0A4D00 3A2700 134800 392700 0F4B00 392800 104400 382600 104B00 422600 134900 3C2A00 0B4C00 3D2600 114D00 3F2900 0A5200 432E00 1F4D00 452E00 1F4800 452F00 1A5300 4A3000 165600 4C3500 1C5700 4C3700 245600 4B3B00 196100 583B00 2A5A00 5B3D00 2C6200 594200 226C00 614300 2F6A00 5A4C00 2D7300 5F4D00 396B00 664F00 4C6400 655300 5B6700 615900 5B6B00 695A00 656C00 675E00 6B6A00 6B6100 676F00 6D6400 6D7000 6F6800 6D7500 776900 6F7700 746900 797700 756D00 737A00 797000 7B7B00 7C7400 778200 7F7100 7A7D00 7D7300 7F7E00 7D7500 7F7F00 797700 788200 7E7300 797E00 7B7200 797C00 767200 737D00 7A6C00 648000 7A6900 617E00 766900 5D7D00 7B6300 
000000 000000 000000 545000 777C00 7E7300 767B00 A95100 638D00 877100 6D8700 877300 6B8C00 897800 778C00 8A7A00 689500 8D7E00 6E9500 937A00 5FA000 947C00 62A100 978000 67A000 998000 65A500 998400 70A600 9B8200 67AC00 9C8600 6DA900 A38800 6CAE00 A18800 74AE00 A28800 70AF00 A68C00 73B500 A78D00 77B100 A69200 6FB600 A69200 7AB500 AA9400 7CB400 AD9200 82B200 AB9A00 82BB00 AD9D00 79BC00 AD9400 6CA600 736300 295700 2D1000 002400 100000 001C00 120000 001E00 120100 001E00 110100 002200 160000 001B00 100200 001F00 140200 001B00 120300 001E00 120300 002500 140300 002100 140300 002300 170100 002300 110300 002400 140400 002500 130400 002000 1A0500 002800 1C0700 002800 1B0700 002B00 200600 002400 1B0B00 002D00 250A00 002B00 271000 003200 2C1100 013300 2D1500 003500 2D1800 033A00 321C00 0B3B00 361B00 1D3300 342400 233900 352800 2D3900 352A00 3D3800 3D3000 3D3900 3D3300 3C4100 413700 424600 423B00 434A00 4D3F00 455300 4B4200 4E5100 4F4700 4A5500 544900 5B5200 585100 555B00 5E5000 585E00 5C5500 5E5E00 605800 606700 615B00 5F6700 665B00 606A00 635C00 616B00 645F00 5E6D00 6E6000 617100 6D6000 616C00 6E6300 637200 736300 
000000 000000 000000 575000 777B00 7C7300 797A00 AB5300 5F8F00 856E00 6A8B00 887500 6F8C00 8B7500 7A8A00 8E7900 768F00 8E7E00 699800 947C00 57A400 997F00 67A000 9C7E00 6DA000 978300 69A400 9A8500 72A300 A08600 72A500 988800 71A600 A18900 6AAF00 A28A00 71AF00 A28C00 73AE00 A78D00 77AF00 A68E00 74B200 A49100 76B400 A89300 7CB000 AC9300 80B500 AD9600 82B600 AF9900 7EBA00 B59A00 84B800 AA9600 6DA500 6F6000 175300 200500 001400 050000 001300 060000 001000 0A0000 001200 070000 001900 070000 001000 060000 001400 0A0000 000F00 060000 001400 070000 001000 040000 001000 080000 001100 050000 001300 0C0000 001500 040000 001200 050000 001000 080000 001300 080000 001300 080000 001300 0B0000 000D00 0A0000 000F00 0B0000 001300 0D0000 001700 0D0000 001100 040000 001200 0D0000 001900 0E0000 001300 120000 020E00 0F0200 051100 0B0400 051500 0D0600 0B1200 130800 121000 130900 181300 140C00 131900 1B1000 161B00 1D1300 201F00 1E1700 1E2300 211A00 202A00 261E00 2A2800 2D2100 292F00 2E2500 2F3000 302B00 363400 352D00 333900 393100 3A3D00 3E3300 3B3F00 3B3500 424300 423A00 3F4C00 4B3C00 434E00 4E4200 425500 5C5200 5C6700 6C6200 
000000 000000 000000 555000 7A7B00 787600 747A00 AB5400 688B00 837000 6A8A00 867600 738900 897800 718C00 907800 6D9400 8F7E00 699A00 927F00 659F00 987F00 5EA500 9A8300 6CA000 968500 6CA800 9A8200 6DA800 9F8600 6DA900 9A8C00 74A700 A18D00 6DB100 A68800 78A800 9F8E00 66B700 A58F00 78AD00 A39100 75B400 A39100 82AF00 A89400 7CB200 B09200 80B600 AC9800 81B400 AE9700 7EBA00 B39C00 85B700 AC9600 64A700 795E00 115200 190600 001200 070000 001700 070000 001200 070000 001500 090000 001400 030000 001500 040000 001000 090000 001400 060000 001600 060000 001300 040000 001100 040000 001400 080000 001200 0C0000 001400 050000 001000 040000 001000 050000 000F00 080000 001200 0A0000 001200 080000 001000 060000 001200 090000 001500 0B0000 001600 040000 001100 030000 000E00 070000 001300 0A0000 000D00 0C0000 000A00 080000 000800 020000 000100 000000 010000 040000 030100 010000 040000 000000 000200 010000 000500 010000 080200 030000 050200 010100 020A00 070000 000900 080300 060C00 0A0500 0D0D00 0D0700 0D1100 0D0A00 0D1500 130700 0E1700 160E00 151600 191000 161B00 1F0F00 122300 221500 1A2300 271B00 1F3200 493D00 505F00 685F00 
000000 000000 000000 535200 787C00 797700 777D00 AE5500 6E8B00 867100 688900 877300 738800 8D7700 728D00 8E7C00 739400 8E7D00 6D9800 957F00 6C9F00 998200 65A200 968300 61A800 9C8100 6AA500 9F8200 69A900 A48500 75A700 9E8800 72AB00 9C8E00 73AA00 A08B00 79AA00 A38F00 75AD00 A49100 75B100 A29100 6FB500 A49000 7EAF00 AB9300 7AB500 AB9200 7EB500 AB9800 7FB600 B49300 7CBD00 B39D00 82B900 AF9500 61A900 765C00 1D4D00 1D0500 000F00 060000 001600 060000 001400 050000 001500 080000 001700 040000 001000 050000 000F00 090000 001200 080000 001200 070000 001300 050000 000F00 090000 001200 090000 001300 040000 001600 070000 000D00 030000 001000 040000 001100 070000 001300 080000 001500 070000 000D00 070000 001600 090000 000E00 050000 000D00 040000 001100 070000 001300 080000 001600 100000 001000 0B0000 000E00 070000 000A00 010000 000200 000000 020000 030000 000000 020000 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 020000 000100 000000 010500 020000 030200 070100 030900 070100 051300 392C00 3F5900 675D00 
000000 000000 000000 565400 7A7900 7A7600 787A00 AD5400 728500 837700 6D8700 897700 708C00 907700 739000 907A00 709200 8B8000 6E9700 948000 689C00 988100 6AA200 988200 61A800 A28000 6CA500 9A8500 6DA300 A38900 6BAC00 9C8800 75A600 A08C00 70B100 A08E00 76A900 A98D00 7CA900 A38E00 71B400 AA8F00 7CAF00 A69200 7AB500 AA9300 7CB500 AD9700 7AB300 AB9700 7AB800 B99600 81BE00 B09D00 86B900 AD9900 66A400 765D00 1F4A00 170500 001600 070000 001200 080000 001200 080000 001400 070000 001700 0A0000 001300 070000 001600 070000 001000 030000 000F00 080000 001300 040000 001200 090000 001100 070000 001600 040000 001100 060000 001300 050000 001000 090000 001600 060000 001500 050000 001000 030000 001600 090000 001100 080000 001300 030000 001200 0A0000 000D00 050000 001B00 0B0000 001300 090000 000F00 090000 000600 020000 000500 010000 000200 000000 000100 030000 000000 000000 000000 000000 000000 000000 030000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 010000 000000 000000 000700 282000 3E5000 6B5800 
000000 000000 000000 585000 787700 7D7600 7A7900 AE5600 6A8700 897500 6B8700 8E7500 6C8D00 907800 738F00 937B00 788F00 907E00 7A9400 8A8600 6F9C00 9C8200 64A700 9B8300 69A400 A18300 71A300 9B8700 68A700 A08A00 6BAB00 A58A00 71A800 A18E00 77AC00 A68E00 7AA800 A98B00 77AD00 A19100 79AF00 AB9000 7AB100 AC9200 7BB400 A79600 7DB000 AB9600 7CB400 AB9900 81B800 B29A00 7DBF00 AE9E00 86B700 AA9600 6E9E00 6F5C00 124900 160300 001000 050000 001000 070000 001300 0A0000 000F00 060000 001500 080000 001300 070000 001700 070000 001300 010000 001300 040000 000F00 050000 001000 070000 001500 050000 000F00 010000 001200 050000 001100 050000 001500 060000 001300 080000 001000 050000 000F00 040000 001500 0A0000 001700 0A0000 001200 030000 001700 0E0000 001100 060000 001500 040000 001500 0B0000 001000 080000 000700 030000 000100 000000 000000 000000 000000 010000 020000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 010000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000000 000200 030000 000800 2B1E00 424F00 6C5A00 
